name,number_successful_grasps,total_time,pos_drift_under_005,pos_drift_under_010,pos_drift_under_015,pos_drift_under_025,rot_drift_under_010,rot_drift_under_012,rot_drift_under_015,rot_drift_under_025,rot_pos_setting_1,rot_pos_setting_2,rot_pos_setting_3,rot_pos_setting_4
The_Coffee_Bean_Tea_Leaf_KCup_Packs_Jasmine_Green_Tea_16_count,0,52.630929470062256,0,0,0,0,0,0,0,0,0,0,0,0
Timberland_Mens_Earthkeepers_Casco_Bay_Canvas_SlipOn,32,184.92447233200076,6,15,24,27,28,31,31,32,6,15,24,27
Office_Depot_Canon_PGI22_Remanufactured_Ink_Cartridge_Black,141,324.05940222740173,64,120,132,141,141,141,141,141,64,120,132,141
065-a_cups,757,968.0768320560456,340,607,697,744,710,728,740,755,340,605,695,744
Vtech_Roll_Learn_Turtle,5,71.5958604812622,0,2,4,5,5,5,5,5,0,2,4,5
Timberland_Mens_Earthkeepers_Stormbuck_Lite_Plain_Toe_Oxford,11,144.78508734703064,0,5,10,11,11,11,11,11,0,5,10,11
MINI_EXCAVATOR,102,213.8894982337952,26,57,74,97,97,98,101,102,26,57,74,97
Hey_You_Pikachu_Nintendo_64,114,526.9529809951782,44,86,101,114,98,103,109,113,44,85,101,113
CHICKEN_NESTING,28,109.49184799194336,8,13,23,27,28,28,28,28,8,13,23,27
Mens_Authentic_Original_Boat_Shoe_in_Navy_Leather_RpT4GvUXRRP,69,252.3827826976776,23,40,55,67,62,63,66,69,22,39,53,67
065-b_cups,698,915.2326443195344,271,558,640,685,664,677,682,690,271,555,636,684
Twinlab_Nitric_Fuel,411,670.3010361194611,223,369,401,411,410,411,411,411,223,369,401,411
ProSport_Harness_to_Booster_Seat,46,228.41951537132263,17,36,42,44,41,41,44,46,17,35,42,44
Beetle_Adventure_Racing_Nintendo_64,94,474.6823198795319,36,69,87,93,85,88,91,93,36,69,87,93
Lego_Friends_Advent_Calendar,1,45.68626046180725,0,1,1,1,1,1,1,1,0,1,1,1
Mens_Bahama_in_Black_b4ADzYywRHl,38,205.94302821159363,4,19,27,35,35,36,37,38,4,19,26,35
Netgear_Nighthawk_X6_AC3200_TriBand_Gigabit_Wireless_Router,0,28.079803228378296,0,0,0,0,0,0,0,0,0,0,0,0
070-a_colored_wood_blocks,0,34.23119759559631,0,0,0,0,0,0,0,0,0,0,0,0
Threshold_Bamboo_Ceramic_Soap_Dish,174,344.5341579914093,39,118,147,167,158,162,165,173,39,117,146,166
Beyonc_Life_is_But_a_Dream_DVD,13,265.0125207901001,5,10,11,13,11,11,12,13,5,9,10,13
052_extra_large_clamp,192,372.36226749420166,94,155,180,188,167,175,184,190,90,150,177,188
Reebok_ULTIMATIC_2V,46,190.67266750335693,8,29,36,43,45,45,46,46,8,29,36,43
Canon_Pixma_Ink_Cartridge_Cyan_251,122,426.8315887451172,35,79,98,111,85,90,99,113,35,73,92,108
Perricone_MD_Face_Finishing_Moisturizer_4_oz,273,473.1076836585999,152,245,262,272,272,273,273,273,152,245,262,272
Apples_to_Apples_Kids_Edition,4,80.29026174545288,2,4,4,4,4,4,4,4,2,4,4,4
Down_To_Earth_Ceramic_Orchid_Pot_Asst_Blue,19,74.64297795295715,1,5,12,14,7,10,13,18,1,5,11,14
LTyrosine,376,625.5216207504272,193,327,360,375,372,376,376,376,193,327,360,375
ASICS_GELLinksmaster_WhiteCoffeeSand,13,102.80047059059144,2,3,5,12,13,13,13,13,2,3,5,12
Reebok_TRIPLE_BREAK_LITE,51,196.95089888572693,10,25,40,50,50,51,51,51,10,25,40,50
Asus_Z87PRO_Motherboard_ATX_LGA1150_Socket,0,34.15334868431091,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Bluefish_2Eye_Boat_Shoe_in_Brown_Deerskin_i1TgjjO0AKY,75,250.63901925086972,15,42,59,71,74,74,74,75,15,42,59,71
CREATIVE_BLOCKS_35_MM,4,71.60885334014893,3,3,4,4,4,4,4,4,3,3,4,4
Grreat_Choice_Dog_Double_Dish_Plastic_Blue,12,49.642417430877686,2,7,8,10,10,11,11,11,2,7,8,10
JBL_Charge_Speaker_portable_wireless_wired_Green,173,359.68702030181885,75,143,164,173,172,173,173,173,75,143,164,173
Ecoforms_Plant_Saucer_SQ8COR,135,224.8145933151245,15,45,80,110,68,81,95,118,12,39,71,104
Cole_Hardware_Hammer_Black,264,535.1808953285217,103,202,247,262,256,259,260,264,103,200,245,262
Perricone_MD_Cold_Plasma,52,204.17493414878845,22,38,47,51,52,52,52,52,22,38,47,51
Logitech_Ultimate_Ears_Boom_Wireless_Speaker_Night_Black,2,83.62679529190063,0,0,0,2,2,2,2,2,0,0,0,2
Germanium_GE132,501,866.4582734107971,353,477,496,501,494,498,500,501,352,475,495,501
072-a_toy_airplane,15,81.16163873672485,1,4,9,13,15,15,15,15,1,4,9,13
PureConnect_2_Color_AnthrcteKnckoutPnkGrnGecko_Size_50,28,185.8613827228546,5,18,22,27,27,28,28,28,5,18,22,27
Ghost_6_Color_MdngtDenmPomBrtePnkSlvBlk_Size_50,9,109.64809775352478,1,4,4,8,9,9,9,9,1,4,4,8
Ecoforms_Planter_Pot_QP6Ebony,19,52.97938370704651,0,2,5,9,6,7,10,14,0,2,5,9
006_mustard_bottle,179,377.8012464046478,71,129,165,176,177,179,179,179,71,129,165,176
Phillips_Milk_of_Magnesia_Saline_Laxative_Liquid_Original,262,460.270482301712,130,212,245,260,261,262,262,262,130,212,245,260
Avengers_Thor_PLlrpYniaeB,12,48.70075416564941,3,5,7,10,10,10,11,12,3,4,6,10
Ecoforms_Plant_Container_Quadra_Turquoise_QP12,7,29.58349561691284,0,0,0,1,3,3,6,7,0,0,0,1
Threshold_Dinner_Plate_Square_Rim_White_Porcelain,55,146.74631094932556,7,15,23,37,29,32,35,47,7,14,21,36
014_lemon,946,986.1911480426788,571,913,945,946,944,946,946,946,570,913,945,946
Kotobuki_Saucer_Dragon_Fly,417,692.6350762844086,61,206,313,397,182,216,267,360,45,142,241,355
Santa_Cruz_Mens_YmsMDkFf11Z,26,144.47196459770203,4,13,23,24,26,26,26,26,4,13,23,24
Crayola_Crayons_24_count,194,468.2250952720642,115,171,187,192,187,191,193,194,115,170,186,192
Squirt_Strain_Fruit_Basket,162,336.280469417572,53,118,142,159,160,162,162,162,53,118,142,159
PUNCH_DROP_TjicLPMqLvz,2,66.70072436332703,0,0,0,2,0,1,2,2,0,0,0,2
ZX700_mzGbdP3u6JB,22,141.93436074256897,4,9,18,21,22,22,22,22,4,9,18,21
ASICS_GELChallenger_9_Royal_BlueWhiteBlack,8,102.53741121292114,0,5,5,8,8,8,8,8,0,5,5,8
Mens_Gold_Cup_ASV_Capetown_Penny_Loafer_in_Black_GkQBKqABeQN,32,187.2592351436615,5,15,22,30,32,32,32,32,5,15,22,30
Olive_Kids_Birdie_Pack_n_Snack,0,10.843505382537842,0,0,0,0,0,0,0,0,0,0,0,0
Spectrum_Wall_Mount,242,372.09342527389526,58,143,188,224,140,164,193,225,41,112,167,216
063-a_marbles,668,792.2931087017059,158,446,580,662,628,647,659,665,156,443,579,660
Paper_Mario_Sticker_Star_Nintendo_3DS_Game,35,329.26298570632935,11,25,28,31,26,28,28,31,11,25,28,29
Persona_Q_Shadow_of_the_Labyrinth_Nintendo_3DS,49,296.15102767944336,21,41,48,49,48,49,49,49,21,41,48,49
TURBOPROP_AIRPLANE_WITH_PILOT,397,555.5386381149292,129,275,347,389,348,366,382,394,127,272,341,388
Weston_No_22_Cajun_Jerky_Tonic_12_fl_oz_nLj64ZnGwDh,272,452.148047208786,152,233,259,268,270,271,271,272,152,233,259,268
Design_Ideas_Drawer_Store_Organizer,38,104.43028664588928,4,17,25,30,29,30,32,37,4,17,25,30
Seagate_1TB_Wireless_Plus_mobile_device_storage,86,394.3725941181183,31,59,78,84,73,76,80,86,31,58,76,84
Creatine_Monohydrate,0,38.24552774429321,0,0,0,0,0,0,0,0,0,0,0,0
Office_Depot_Canon_CL211XL_Remanufactured_Ink_Cartridge_TriColor,122,332.35876417160034,57,101,116,122,120,122,122,122,57,101,116,122
BABY_CAR,399,627.5389454364777,94,249,331,394,381,390,397,399,94,249,331,394
DPC_tropical_Trends_Hat,0,78.61272096633911,0,0,0,0,0,0,0,0,0,0,0,0
adizero_F50_TRX_FG_LEA,44,199.4618320465088,8,19,27,38,41,43,43,44,8,19,27,38
Organic_Whey_Protein_Unflavored,2,62.05245041847229,0,0,0,1,2,2,2,2,0,0,0,1
Threshold_Textured_Damask_Bath_Towel_Pink,3,84.1039469242096,0,2,2,3,3,3,3,3,0,2,2,3
Ecoforms_Plant_Pot_GP9_SAND,201,429.3788800239563,54,133,159,178,157,164,172,188,52,129,155,173
Poppin_File_Sorter_White,51,88.41257452964783,9,30,40,48,37,41,45,49,9,29,38,48
Razer_BlackWidow_Ultimate_2014_Mechanical_Gaming_Keyboard,8,123.41579270362854,3,7,7,8,8,8,8,8,3,7,7,8
Quercetin_500,176,318.56061816215515,63,130,161,175,176,176,176,176,63,130,161,175
Black_Forest_Fruit_Snacks_28_Pack_Grape,0,51.79054379463196,0,0,0,0,0,0,0,0,0,0,0,0
Sapota_Threshold_4_Ceramic_Round_Planter_Red,102,253.2502338886261,7,35,60,78,70,76,80,91,7,31,58,76
Lavender_Snake_Tieks_Snake_Print_Ballet_Flats,141,314.7063286304474,44,95,123,139,137,140,140,140,44,95,123,139
Razer_Kraken_Pro_headset_Full_size_Black,47,144.99247860908508,13,23,35,41,45,46,47,47,13,23,35,41
COAST_GUARD_BOAT,342,568.2512743473053,131,250,308,339,335,341,341,342,131,250,308,339
Threshold_Hand_Towel_Blue_Medallion_16_x_27,5,195.310182094574,3,4,4,5,5,5,5,5,3,4,4,5
CASTLE_BLOCKS,25,101.7610249519348,5,16,21,24,23,24,24,25,5,16,21,24
Sootheze_Cold_Therapy_Elephant,15,115.21488571166992,1,5,9,15,15,15,15,15,1,5,9,15
Shurtape_30_Day_Removal_UV_Delct_15,145,313.1506609916687,47,78,108,118,122,131,138,145,47,76,106,118
Brother_LC_1053PKS_Ink_Cartridge_CyanMagentaYellow_1pack,95,266.7805383205414,40,73,88,94,93,94,95,95,40,73,88,94
Crazy_Shadow_2,9,128.4794704914093,2,2,5,6,6,6,6,9,2,2,5,6
Markings_Letter_Holder,15,78.46949934959412,1,3,5,9,10,10,10,13,1,3,5,9
Gigabyte_GA78LMTUSB3_50_Motherboard_Micro_ATX_Socket_AM3,1,80.81233668327332,0,0,1,1,1,1,1,1,0,0,1,1
Starstruck_Tieks_Glittery_Gold_Italian_Leather_Ballet_Flats,126,290.79622769355774,42,94,109,121,124,126,126,126,42,94,109,121
Nintendo_Yoshi_Action_Figure,421,659.599995136261,147,285,362,410,385,407,417,421,146,283,361,410
Imaginext_Castle_Ogre,10,92.2834198474884,2,6,8,10,9,9,9,10,2,6,8,10
Android_Figure_Orange,561,909.823573589325,344,516,550,560,554,555,557,558,344,514,548,558
038_padlock,636,897.8404431343079,350,547,610,633,603,618,629,635,346,541,608,633
Perricone_MD_No_Foundation_Serum,240,469.303288936615,143,220,235,240,238,239,239,240,143,220,235,240
Black_and_Decker_TR3500SD_2Slice_Toaster,0,21.690769910812374,0,0,0,0,0,0,0,0,0,0,0,0
InterDesign_Over_Door,154,279.94810223579407,14,40,77,115,100,109,121,145,14,39,76,115
Mattel_SKIP_BO_Card_Game,49,304.19618701934814,18,29,36,45,43,46,47,49,18,29,36,45
3D_Dollhouse_TablePurple,345,523.4519274234772,81,218,292,340,305,321,334,344,80,217,291,340
Sonny_School_Bus,6,44.68975162506104,0,3,5,6,6,6,6,6,0,3,5,6
Reebok_VERSA_TRAIN,5,107.86993074417114,0,1,2,2,4,4,5,5,0,1,2,2
Mad_Gab_Refresh_Card_Game,0,39.2576060295105,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Sparkle_Suede_Bahama_in_Silver_Sparkle_Suede_Grey_Patent_x9rclU7EJXx,83,264.1520981788635,24,58,74,78,79,79,79,83,24,57,73,78
Razer_Goliathus_Control_Edition_Small_Soft_Gaming_Mouse_Mat,14,164.49846768379211,2,9,10,11,5,5,9,10,1,5,8,9
Great_Jones_Wingtip_j5NV8GRnitM,10,144.01795625686646,1,2,3,8,9,10,10,10,1,2,3,8
Perricoen_MD_No_Concealer_Concealer,316,589.5877017974854,190,287,310,316,312,316,316,316,190,287,310,316
Breyer_Horse_Of_The_Year_2015,128,274.8764455318451,38,81,103,125,114,123,126,128,38,80,103,125
Toys_R_Us_Treat_Dispenser_Smart_Puzzle_Foobler,0,8.274003267288208,0,0,0,0,0,0,0,0,0,0,0,0
Olive_Kids_Robots_Pencil_Case,80,229.9111349582672,20,50,67,78,79,80,80,80,20,50,67,78
Cole_Hardware_Butter_Dish_Square_Red,156,364.31514716148376,26,100,136,156,153,154,155,155,26,100,136,155
New_Super_Mario_BrosWii_Wii_Game,16,274.93339347839355,8,11,14,16,11,12,13,14,8,10,13,14
Sea_to_Summit_Xl_Bowl,149,222.122088432312,26,63,95,126,77,95,113,133,20,59,87,124
Ecoforms_Plate_S20Avocado,148,245.41080284118647,8,30,66,107,54,62,83,122,7,23,50,101
adiZero_Slide_2_SC,32,148.3005757331848,7,25,27,30,30,31,31,32,7,25,27,30
Perricone_MD_The_Cold_Plasma_Face_Eyes_Duo,23,127.50653195381165,12,19,21,23,23,23,23,23,12,19,21,23
Reebok_COMFORT_REEFRESH_FLIP,69,225.95093894004825,33,58,68,69,66,68,69,69,33,57,68,69
Tag_Dishtowel_Waffle_Gray_Checks_18_x_26,34,257.87927508354187,21,30,33,34,33,34,34,34,21,30,33,34
Chefmate_8_Frypan,121,229.8036754131317,13,47,71,94,62,69,78,108,10,36,60,91
Sootheze_Toasty_Orca,13,80.98428392410278,5,11,12,13,13,13,13,13,5,11,12,13
Mens_Mako_Canoe_Moc_2Eye_Boat_Shoe_in_OysterTaupe_otyRrfvPMiA,30,149.62450909614563,7,14,18,26,30,30,30,30,7,14,18,26
022_windex_bottle,85,272.46909189224243,30,53,71,80,84,85,85,85,30,53,71,80
Hasbro_Life_Board_Game,1,42.29330825805664,0,0,0,0,1,1,1,1,0,0,0,0
Playmates_nickelodeon_teenage_mutant_ninja_turtles_shredder,327,527.905618429184,95,203,268,319,291,305,319,325,94,200,266,317
Ecoforms_Plant_Container_SB9Turquoise,5,30.7467360496521,0,1,2,4,5,5,5,5,0,1,2,4
Travel_Mate_P_series_Notebook,10,102.4467613697052,1,3,5,7,7,8,9,10,1,3,5,7
Matte_Black_Tieks_Italian_Leather_Ballet_Flats,139,300.4539670944214,41,99,123,137,136,137,137,139,41,99,123,137
ALPHABET_AZ_GRADIENT,3,124.93695640563963,0,1,2,2,2,2,2,3,0,1,2,2
Ecoforms_Plant_Container_QP6HARVEST,9,44.8237407207489,0,0,0,3,3,3,4,7,0,0,0,3
Mens_Mako_Canoe_Moc_2Eye_Boat_Shoe_in_Coffee_K9e8FoV73uZ,44,189.132967710495,6,23,29,40,42,42,44,44,6,23,29,40
Razer_Kraken_71_Chroma_headset_Full_size_Black,0,26.35668396949768,0,0,0,0,0,0,0,0,0,0,0,0
PureConnect_2_Color_BlckBrllntBluNghtlfeAnthrct_Size_70,10,98.004647731781,1,3,7,10,10,10,10,10,1,3,7,10
Office_Depot_HP_71_Remanufactured_Ink_Cartridge_Black,120,309.212434053421,53,96,112,120,120,120,120,120,53,96,112,120
Schleich_Spinosaurus_Action_Figure,133,264.04306197166443,40,79,97,120,109,116,121,130,40,76,95,119
Womens_Angelfish_Boat_Shoe_in_Linen_Oat,123,332.59299898147583,33,85,103,117,117,119,121,123,32,83,102,117
Eat_to_Live_The_Amazing_NutrientRich_Program_for_Fast_and_Sustained_Weight_Loss_Revised_Edition_Book,19,201.0594334602356,6,14,17,18,18,19,19,19,6,14,17,18
Jarrow_Glucosamine_Chondroitin_Combination_120_Caps,366,579.0773935317993,194,319,351,365,364,364,365,365,194,319,351,364
MOSAIC,16,186.0288512706757,8,10,11,14,11,12,13,16,7,8,10,14
Dog,2,85.84344029426575,0,2,2,2,2,2,2,2,0,2,2,2
Mens_Mako_Canoe_Moc_2Eye_Boat_Shoe_in_Coffee_9d05GG33QQQ,26,190.91105818748477,7,12,16,23,24,25,25,26,6,11,15,23
Tena_Pads_Heavy_Long_42_pads,0,14.352631330490112,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Bluefish_2Eye_Boat_Shoe_in_Linen_Oat_niKJKeWsmxY,75,250.48505115509036,18,44,65,71,71,72,73,75,18,44,65,71
SNAIL_MEASURING_TAPE,351,533.9643955230713,157,294,318,345,322,328,336,342,156,291,315,342
Little_Debbie_Chocolate_Cupcakes_8_ct,1,97.11972618103027,0,1,1,1,1,1,1,1,0,1,1,1
Mens_Billfish_Slip_On_in_Coffee_e8bPKE9Lfgo,29,137.42146372795105,3,11,21,25,28,29,29,29,3,11,21,25
Clue_Board_Game_Classic_Edition,3,77.23381567001343,1,1,1,3,3,3,3,3,1,1,1,3
LEGO_City_Advent_Calendar,1,39.0636146068573,0,0,1,1,1,1,1,1,0,0,1,1
Asus_X99Deluxe_Motherboard_ATX_LGA2011v3_Socket,0,28.742775917053223,0,0,0,0,0,0,0,0,0,0,0,0
UGG_Bailey_Button_Triplet_Womens_Boots_Black_7,3,82.0257785320282,1,1,1,1,3,3,3,3,1,1,1,1
LEGO_Bricks_More_Creative_Suitcase,0,20.686768770217896,0,0,0,0,0,0,0,0,0,0,0,0
Just_For_Men_Mustache_Beard_Brushin_Hair_Color_Gel_MediumDark_Brown_M40,123,325.2857913970947,69,113,118,123,122,122,122,123,69,112,117,123
Womens_Audrey_Slip_On_Boat_Shoe_in_Graphite_Nubuck_xWVkCJ5vxZe,142,304.8790807723999,40,89,121,136,133,134,137,141,40,88,119,135
Ecoforms_Plant_Container_B4_Har,227,426.22087812423706,32,134,172,199,159,164,181,210,31,121,153,188
Nescafe_16Count_Dolce_Gusto_Cappuccino_Capsules,0,58.03963851928711,0,0,0,0,0,0,0,0,0,0,0,0
HP_Card_Invitation_Kit,18,181.86945176124573,7,14,16,18,18,18,18,18,7,14,16,18
Perricone_MD_Neuropeptide_Firming_Moisturizer,333,542.4111251831055,188,303,330,333,333,333,333,333,188,303,330,333
UGG_Classic_Tall_Womens_Boots_Chestnut_7,1,71.60448670387268,0,0,1,1,1,1,1,1,0,0,1,1
Android_Figure_Chrome,573,869.8702168464661,340,527,567,573,570,573,573,573,340,527,567,573
Seagate_1TB_Backup_Plus_portable_drive_for_Mac,63,413.4060213565826,21,40,52,62,49,51,55,61,21,39,49,60
Tory_Burch_Kiernan_Riding_Boot,7,119.9456069469452,0,1,5,6,7,7,7,7,0,1,5,6
Reebok_TURBO_RC,9,123.27821826934814,2,2,5,8,9,9,9,9,2,2,5,8
Crazy_Shadow_2_oW4Jd10HFFr,26,169.517639875412,7,16,22,25,25,26,26,26,7,16,22,25
Jawbone_UP24_Wireless_Activity_Tracker_Pink_Coral_L,324,688.1802885532379,79,196,250,307,194,215,249,298,63,146,207,287
HELICOPTER,254,379.2656078338623,83,177,218,244,224,235,243,252,83,174,215,244
FYW_ALTERNATION,6,95.221932888031,0,1,3,5,6,6,6,6,0,1,3,5
Asus_M5A99FX_PRO_R20_Motherboard_ATX_Socket_AM3,0,51.85275673866272,0,0,0,0,0,0,0,0,0,0,0,0
White_Rose_Tieks_Leather_Ballet_Flats_with_Floral_Rosettes,134,304.0781395435333,32,86,113,131,131,134,134,134,32,86,113,131
Womens_Authentic_Original_Boat_Shoe_in_Classic_Brown_Leather_cJSCWiH7QmB,93,273.65945839881897,21,59,76,89,91,92,92,93,21,59,76,89
Playmates_Industrial_CoSplinter_Teenage_Mutant_Ninja_Turtle_Action_Figure,341,525.5614709854126,88,212,279,335,312,324,334,339,88,211,279,334
Krill_Oil,441,694.1952977180481,277,407,430,440,438,441,441,441,277,407,430,440
Fruity_Friends,61,188.83427095413208,17,40,52,58,55,57,59,60,17,40,51,58
Epson_T5803_Ink_Cartridge_Magenta_1pack,159,411.4064118862152,102,147,155,159,157,158,159,159,102,147,155,159
Reebok_EASYTONE_CL_LEATHER,25,151.99413990974426,4,11,12,22,25,25,25,25,4,11,12,22
Womens_Sparkle_Suede_Bahama_in_Silver_Sparkle_Suede_Grey_Patent_tYrIBLMhSTN,86,268.8178791999817,19,46,65,81,82,84,85,85,19,45,65,81
Hasbro_Monopoly_Hotels_Game,3,59.89999508857727,1,2,2,2,3,3,3,3,1,2,2,2
TERREX_FAST_R,6,99.90997910499571,0,2,3,5,5,5,5,5,0,2,3,5
ASICS_GELLinksmaster_WhiteRasberryGunmetal,27,175.0036542415619,5,10,15,23,27,27,27,27,5,10,15,23
Epson_UltraChrome_T0548_Ink_Cartridge_Matte_Black_1pack,96,407.8873450756073,39,73,81,90,82,86,93,95,39,72,81,90
Connect_4_Launchers,0,36.42505764961243,0,0,0,0,0,0,0,0,0,0,0,0
Womens_Sequin_Bahama_in_White_Sequin_V9K1hf24Oxe,61,248.705459356308,19,41,52,59,60,60,60,60,19,41,52,59
Big_O_Sponges_Assorted_Cellulose_12_pack,97,494.150399684906,27,77,89,95,71,81,85,92,27,73,84,92
Samoa_onepiece,18,138.81766963005066,2,5,7,15,17,18,18,18,2,5,7,15
009_gelatin_box,455,537.1870224475861,285,418,444,455,434,444,452,454,284,413,442,454
Womens_Bluefish_2Eye_Boat_Shoe_in_Brown_Deerskin_JJ2pfEHTZG7,30,200.2580239772797,8,17,24,27,26,27,28,30,8,17,24,27
Womens_Betty_Chukka_Boot_in_Grey_Jersey_Sequin,49,222.46333837509155,10,28,38,48,48,48,48,48,10,28,38,48
Ecoforms_Plant_Container_S14Turquoise,215,373.8505461215973,18,61,124,189,79,99,134,187,12,39,97,175
LEGO_Fusion_Set_Town_Master,1,69.53160881996155,0,1,1,1,1,1,1,1,0,1,1,1
018_plum,944,971.36448097229,607,928,941,944,936,943,944,944,603,928,941,944
Olive_Kids_Dinosaur_Land_Munch_n_Lunch,0,36.82713747024536,0,0,0,0,0,0,0,0,0,0,0,0
Little_House_on_the_Prairie_Season_Two_5_Discs_Includes_Digital,29,240.89705610275269,14,22,26,29,29,29,29,29,14,22,26,29
Ubisoft_RockSmith_Real_Tone_Cable_Xbox_360,138,337.7478151321411,61,107,122,136,117,122,131,138,60,103,120,136
Reebok_ALLYLYNN,59,233.94407987594604,17,31,50,55,58,59,59,59,16,31,50,55
073-b_lego_duplo,765,914.4308848381042,390,666,732,763,695,729,754,765,385,656,726,763
Mario_Luigi_Dream_Team_Nintendo_3DS_Game,35,321.45041728019714,14,30,32,33,24,25,31,34,14,24,30,33
Hasbro_Dont_Wake_Daddy_Board_Game,0,23.62298274040222,0,0,0,0,0,0,0,0,0,0,0,0
Crayola_Crayons_Washable_24_crayons,212,510.1716134548187,123,184,197,210,204,207,209,212,123,184,197,210
Weston_No_33_Signature_Sausage_Tonic_12_fl_oz,274,449.4497318267822,149,234,262,274,272,273,273,274,149,234,261,274
Reebok_ZIGSTORM,31,143.66350507736206,9,20,24,29,30,31,31,31,9,20,24,29
Embark_Lunch_Cooler_Blue,0,21.034099102020264,0,0,0,0,0,0,0,0,0,0,0,0
GARDEN_SWING,52,116.86315846443176,4,19,25,36,37,40,47,52,4,19,25,36
Smith_Hawken_Woven_BasketTray_Organizer_with_3_Compartments_95_x_9_x_13,1,19.630492210388184,0,0,1,1,1,1,1,1,0,0,1,1
Vans_Cereal_Honey_Nut_Crunch_11_oz_box,3,101.5949649810791,0,0,0,2,3,3,3,3,0,0,0,2
053_mini_soccer_ball,41,121.74615859985352,0,3,12,40,41,41,41,41,0,3,12,40
Reebok_CL_RAYEN,10,126.85498666763306,1,2,4,9,10,10,10,10,1,2,4,9
IsoRich_Soy,1,50.49860644340515,0,0,0,1,1,1,1,1,0,0,0,1
Cole_Hardware_Antislip_Surfacing_White_2_x_60,47,155.38713550567627,29,42,47,47,47,47,47,47,29,42,47,47
Cole_Hardware_Dishtowel_BlueWhite,43,231.7548863887787,17,32,38,40,35,37,40,42,17,32,38,40
Olive_Kids_Trains_Planes_Trucks_Munch_n_Lunch_Bag,0,57.567564725875854,0,0,0,0,0,0,0,0,0,0,0,0
PureCadence_2_Color_HiRskRedNghtlfeSlvrBlckWht_Size_70,14,116.18469953536987,1,7,10,12,14,14,14,14,1,7,10,12
Chelsea_lo_fl_rdheel_zAQrnhlEfw8,132,347.70266366004944,31,82,109,129,122,126,130,132,30,79,107,129
Nestl_Crunch_Girl_Scouts_Cookie_Flavors_Caramel_Coconut_78_oz_box,23,136.7808449268341,10,17,19,23,23,23,23,23,10,17,19,23
DRAGON_W,39,181.4973304271698,4,17,29,36,37,37,38,38,4,17,29,36
Mens_ASV_Billfish_Boat_Shoe_in_Dark_Brown_Leather_zdHVHXueI3w,35,144.16706037521362,1,14,21,34,35,35,35,35,1,14,21,34
Copperhead_Snake_Tieks_Brown_Snake_Print_Ballet_Flats,135,319.0578978061676,38,92,117,132,133,133,134,135,38,92,117,132
Object_REmvBDJStub,26,136.7374153137207,1,7,11,14,11,14,16,22,1,7,11,14
F10_TRX_FG_ssscuo9tGxb,51,199.1808843612671,8,28,37,47,50,51,51,51,8,28,37,47
adizero_5Tool_25,29,170.64092707633972,2,10,14,25,27,29,29,29,2,10,14,25
Cole_Hardware_Dishtowel_Multicolors,22,255.58006072044373,6,15,20,22,15,17,20,22,5,13,19,22
065-h_cups,309,474.9532070159912,78,197,265,290,277,282,289,296,77,195,263,288
Room_Essentials_Mug_White_Yellow,92,206.0827033519745,18,48,62,76,76,77,80,84,18,47,61,76
Cole_Hardware_Plant_Saucer_Brown_125,55,127.7148802280426,8,17,31,42,35,37,45,54,7,17,31,42
Ghost_6_Color_BlckWhtLavaSlvrCitrus_Size_80,8,103.96038460731506,1,2,6,7,8,8,8,8,1,2,6,7
Tieks_Ballet_Flats_Electric_Snake,130,283.48215794563293,41,90,114,127,127,129,130,130,41,90,114,127
Retail_Leadership_Summit_tQFCizMt6g0,14,90.92994499206544,5,7,11,13,10,14,14,14,5,7,11,13
Dell_Ink_Cartridge_Yellow_31,117,313.2715120315552,53,81,90,104,86,88,90,104,53,77,84,101
Womens_Canvas_Bahama_in_Black,92,302.5536139011383,18,57,81,91,88,89,90,91,17,56,80,91
Deskstar_Desk_Top_Hard_Drive_1_TB,6,69.43788194656372,2,3,4,5,6,6,6,6,2,3,4,5
Ecoforms_Plant_Saucer_S14NATURAL,210,360.75008273124695,12,57,115,181,77,89,113,168,8,30,79,156
Tieks_Ballet_Flats_Diamond_White_Croc,144,341.0596356391907,44,103,128,143,139,142,143,144,44,102,127,143
Nikon_1_AW1_w11275mm_Lens_Silver,494,746.3182430267334,284,470,494,494,494,494,494,494,284,470,494,494
Perricone_MD_Photo_Plasma,64,222.85082960128784,25,56,60,64,64,64,64,64,25,56,60,64
Pet_Dophilus_powder,408,706.5337338447571,249,385,403,407,405,408,408,408,249,385,403,407
065-d_cups,561,808.5715856552124,185,476,534,554,543,546,552,556,185,473,530,551
Perricone_MD_High_Potency_Evening_Repair,256,458.3204164505005,161,240,253,256,253,255,256,256,161,240,253,256
037_scissors,465,643.0492107868195,104,309,389,443,298,344,384,446,88,264,350,433
Womens_Hikerfish_Boot_in_Linen_Leather_Sparkle_Suede_QktIyAkonrU,25,157.92784786224365,4,13,16,20,21,24,24,25,4,13,16,20
Magnifying_Glassassrt,315,614.4863183498383,84,200,267,308,208,223,249,295,72,163,225,290
Santa_Cruz_Mens_umxTczr1Ygg,25,133.83545875549316,2,15,19,24,25,25,25,25,2,15,19,24
Great_Jones_Wingtip,18,127.97335600852966,3,7,10,16,17,17,18,18,3,7,10,16
